============================================================
  Logo Scraper Run -- 2026-06-03_22-36-20
============================================================

[22:36:26] Total colleges in 'colleges' folder : 1076
[22:36:26] Already completed (logos exist)         : 688
[01:50:00]     Saved (element): Jack Kemp official portrait.png
[01:50:00]     Crop: 135x102 -> 135x102 (padding=10px)
[01:50:00]     Waiting 3s...
[01:50:03]     [6/18] Johnson Student Center and Freeman College Union (cropped).jpg
[01:50:03]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Johnson%20Student%20Center%20and%20Freeman%20College%20Union%20%28cropped%29.jpg
[01:50:07]     Saved (element): Johnson Student Center and Freeman College Union (cropped).png
[01:50:07]     Crop: 135x102 -> 135x102 (padding=10px)
[01:50:07]     Waiting 3s...
[01:50:10]     [7/18] Johnson hall.jpg
[01:50:10]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Johnson%20hall.jpg
[01:50:13]     Saved (element): Johnson hall.png
[01:50:13]     Crop: 135x102 -> 135x102 (padding=10px)
[01:50:13]     Waiting 3s...
[01:50:16]     [8/18] LA Skyline Mountains2.jpg
[01:50:17]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/LA%20Skyline%20Mountains2.jpg
[01:50:22]     Saved (element): LA Skyline Mountains2.png
[01:50:22]     Crop: 1618x1080 -> 1618x1080 (padding=10px)
[01:50:22]     Waiting 3s...
[01:50:25]     [9/18] Luke Wilson (2016).jpg
[01:50:25]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Luke%20Wilson%20%282016%29.jpg
[01:50:29]     Saved (element): Luke Wilson (2016).png
[01:50:29]     Crop: 135x102 -> 135x102 (padding=10px)
[01:50:29]     Waiting 3s...
[01:50:32]     [10/18] OccidentalColl-1904.jpg
[01:50:32]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/OccidentalColl-1904.jpg
[01:50:36]     Saved (element): OccidentalColl-1904.png
[01:50:36]     Crop: 135x102 -> 135x102 (padding=10px)
[01:50:36]     Waiting 3s...
[01:50:39]     [11/18] Occidental College Seal.svg
[01:50:39]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Occidental%20College%20Seal.svg
[01:50:53]     Saved (full page): Occidental College Seal.png
[01:50:53]     Crop: 1920x1080 -> 284x284 (padding=10px)
[01:50:53]     Waiting 3s...
[01:50:56]     [12/18] Occidental College in the 1920's.jpg
[01:50:56]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Occidental%20College%20in%20the%201920%27s.jpg
[01:51:00]     Saved (element): Occidental College in the 1920's.png
[01:51:00]     Crop: 135x102 -> 135x102 (padding=10px)
[01:51:01]     Waiting 3s...
[01:51:04]     [13/18] Occidental College logo.svg
[01:51:04]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Occidental%20College%20logo.svg
[01:51:07]     Saved (element): Occidental College logo.png
[01:51:07]     Crop: 135x102 -> 135x102 (padding=10px)
[01:51:08]     Waiting 3s...
[01:51:11]     [14/18] OxyThorne cropped.jpg
[01:51:11]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/OxyThorne%20cropped.jpg
[01:51:14]     Saved (element): OxyThorne cropped.png
[01:51:14]     Crop: 135x102 -> 135x102 (padding=10px)
[01:51:14]     Waiting 3s...
[01:51:17]     [15/18] President Barack Obama.jpg
[01:51:17]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/President%20Barack%20Obama.jpg
[01:51:22]     Saved (element): President Barack Obama.png
[01:51:23]     Crop: 864x1080 -> 864x1080 (padding=10px)
[01:51:23]     Waiting 3s...
[01:51:26]     [16/18] RobertHFinch.jpg
[01:51:26]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/RobertHFinch.jpg
[01:51:29]     Saved (element): RobertHFinch.png
[01:51:29]     Crop: 135x102 -> 135x102 (padding=10px)
[01:51:29]     Waiting 3s...
[01:51:32]     [17/18] St Vincent’s Pershing Square.jpeg
[01:51:32]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/St%20Vincent%E2%80%99s%20Pershing%20Square.jpeg
[01:51:37]     Saved (element): St Vincent’s Pershing Square.png
[01:51:37]     Crop: 800x460 -> 800x460 (padding=10px)
[01:51:37]     Waiting 3s...
[01:51:40]     [18/18] Terry Gilliam (32703418337) CROPPED.jpg
[01:51:40]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Terry%20Gilliam%20%2832703418337%29%20CROPPED.jpg
[01:51:45]     Saved (element): Terry Gilliam (32703418337) CROPPED.png
[01:51:45]     Crop: 690x1080 -> 690x1080 (padding=10px)
[01:51:45] 
  Saved 18/18 images -> C:\Users\Boni\Desktop\Projects\alting_img\logos\occidental college

  Progress: [#############################-----------] 789/1076 (73%)  total -- just finished: occidental college

[01:51:45] 
  Waiting 3s before next college...
[01:51:48] 
[This run: 157/388]
[01:51:48] 
==================================================
[01:51:48] COLLEGE: ohio dominican college
[01:51:48] ==================================================
[01:51:48]   Searching API: ohio dominican college
[01:51:50]   No article found for: ohio dominican college
[01:51:50]   FLAG: No Wikipedia article found for 'ohio dominican college'

  Progress: [#############################-----------] 789/1076 (73%)  total -- just finished: ohio dominican college

[01:51:50] 
  Waiting 3s before next college...
[01:51:53] 
[This run: 158/388]
[01:51:53] 
==================================================
[01:51:53] COLLEGE: ohio northern university
[01:51:53] ==================================================
[01:51:53]   Searching API: ohio northern university
[01:51:54]   Search API error: Expecting value: line 1 column 1 (char 0)
[01:51:54]   No article found for: ohio northern university
[01:51:54]   FLAG: No Wikipedia article found for 'ohio northern university'

  Progress: [#############################-----------] 789/1076 (73%)  total -- just finished: ohio northern university

[01:51:54] 
  Waiting 3s before next college...
[01:51:57] 
[This run: 159/388]
[01:51:57] 
==================================================
[01:51:57] COLLEGE: ohio state university, columbus
[01:51:57] ==================================================
[01:51:57]   Searching API: ohio state university, columbus
[01:51:58]   Search API error: Expecting value: line 1 column 1 (char 0)
[01:51:58]   No article found for: ohio state university, columbus
[01:51:58]   FLAG: No Wikipedia article found for 'ohio state university, columbus'

  Progress: [#############################-----------] 789/1076 (73%)  total -- just finished: ohio state university, columbus

[01:51:58] 
  Waiting 3s before next college...
[01:52:01] 
[This run: 160/388]
[01:52:01] 
==================================================
[01:52:01] COLLEGE: ohio state university, marion
[01:52:01] ==================================================
[01:52:01]   Searching API: ohio state university, marion
[01:52:02]   Search API error: Expecting value: line 1 column 1 (char 0)
[01:52:02]   No article found for: ohio state university, marion
[01:52:03]   FLAG: No Wikipedia article found for 'ohio state university, marion'

  Progress: [#############################-----------] 789/1076 (73%)  total -- just finished: ohio state university, marion

[01:52:03] 
  Waiting 3s before next college...
[01:52:06] 
[This run: 161/388]
[01:52:06] 
==================================================
[01:52:06] COLLEGE: ohio university, athens
[01:52:06] ==================================================
[01:52:06]   Searching API: ohio university, athens
[01:52:07]   Search API error: Expecting value: line 1 column 1 (char 0)
[01:52:07]   No article found for: ohio university, athens
[01:52:07]   FLAG: No Wikipedia article found for 'ohio university, athens'

  Progress: [#############################-----------] 789/1076 (73%)  total -- just finished: ohio university, athens

[01:52:07] 
  Waiting 3s before next college...
[01:52:10] 
[This run: 162/388]
[01:52:10] 
==================================================
[01:52:10] COLLEGE: ohio wesleyan university
[01:52:10] ==================================================
[01:52:10]   Searching API: ohio wesleyan university
[01:52:11]   Search API error: Expecting value: line 1 column 1 (char 0)
[01:52:11]   No article found for: ohio wesleyan university
[01:52:11]   FLAG: No Wikipedia article found for 'ohio wesleyan university'

  Progress: [#############################-----------] 789/1076 (73%)  total -- just finished: ohio wesleyan university

[01:52:11] 
  Waiting 3s before next college...
[01:52:14] 
[This run: 163/388]
[01:52:14] 
==================================================
[01:52:14] COLLEGE: oklahoma baptist university
[01:52:14] ==================================================
[01:52:14]   Searching API: oklahoma baptist university
[01:52:15]   Search API error: Expecting value: line 1 column 1 (char 0)
[01:52:15]   No article found for: oklahoma baptist university
[01:52:15]   FLAG: No Wikipedia article found for 'oklahoma baptist university'

  Progress: [#############################-----------] 789/1076 (73%)  total -- just finished: oklahoma baptist university

[01:52:15] 
  Waiting 3s before next college...
[01:52:18] 
[This run: 164/388]
[01:52:18] 
==================================================
[01:52:18] COLLEGE: oklahoma city university
[01:52:18] ==================================================
[01:52:18]   Searching API: oklahoma city university
[01:52:19]   Search API error: Expecting value: line 1 column 1 (char 0)
[01:52:19]   No article found for: oklahoma city university
[01:52:19]   FLAG: No Wikipedia article found for 'oklahoma city university'

  Progress: [#############################-----------] 789/1076 (73%)  total -- just finished: oklahoma city university

[01:52:19] 
  Waiting 3s before next college...
[01:52:22] 
[This run: 165/388]
[01:52:22] 
==================================================
[01:52:22] COLLEGE: oklahoma state university
[01:52:22] ==================================================
[01:52:22]   Searching API: oklahoma state university
[01:52:23]   Search API error: Expecting value: line 1 column 1 (char 0)
[01:52:23]   No article found for: oklahoma state university
[01:52:23]   FLAG: No Wikipedia article found for 'oklahoma state university'

  Progress: [#############################-----------] 789/1076 (73%)  total -- just finished: oklahoma state university

[01:52:23] 
  Waiting 3s before next college...
[01:52:26] 
[This run: 166/388]
[01:52:27] 
==================================================
[01:52:27] COLLEGE: old dominion university
[01:52:27] ==================================================
[01:52:27]   Searching API: old dominion university
[01:52:28]   Search API error: Expecting value: line 1 column 1 (char 0)
[01:52:28]   No article found for: old dominion university
[01:52:28]   FLAG: No Wikipedia article found for 'old dominion university'

  Progress: [#############################-----------] 789/1076 (73%)  total -- just finished: old dominion university

[01:52:28] 
  Waiting 3s before next college...
[01:52:31] 
[This run: 167/388]
[01:52:31] 
==================================================
[01:52:31] COLLEGE: olivet nazarene university
[01:52:31] ==================================================
[01:52:31]   Searching API: olivet nazarene university
[01:52:32]   Found title: Olivet Nazarene University
[01:52:34]   API returned 2 usable image filename(s)
[01:52:34]   Saving to: C:\Users\Boni\Desktop\Projects\alting_img\logos\olivet nazarene university
[01:52:34]     [1/2] Olivet-Logo.png
[01:52:34]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Olivet-Logo.png
[01:52:38]     Saved (element): Olivet-Logo.png
[01:52:38]     Crop: 342x200 -> 342x200 (padding=10px)
[01:52:38]     Waiting 3s...
[01:52:41]     [2/2] Question book-new.svg
[01:52:41]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Question%20book-new.svg
[01:52:55]     Saved (full page): Question book-new.png
[01:52:55]     Crop: 1920x1080 -> 1349x1056 (padding=10px)
[01:52:55] 
  Saved 2/2 images -> C:\Users\Boni\Desktop\Projects\alting_img\logos\olivet nazarene university

  Progress: [#############################-----------] 790/1076 (73%)  total -- just finished: olivet nazarene university

[01:52:55] 
  Waiting 3s before next college...
[01:52:58] 
[This run: 168/388]
[01:52:58] 
==================================================
[01:52:58] COLLEGE: oral roberts university
[01:52:58] ==================================================
[01:52:58]   Searching API: oral roberts university
[01:52:59]   Found title: Oral Roberts University
[01:53:01]   API returned 16 usable image filename(s)
[01:53:01]   Saving to: C:\Users\Boni\Desktop\Projects\alting_img\logos\oral roberts university
[01:53:01]     [1/16] Ambox important.svg
[01:53:01]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Ambox%20important.svg
[01:53:14]     Saved (full page): Ambox important.png
[01:53:14]     Crop: 1920x1080 -> 50x49 (padding=10px)
[01:53:14]     Waiting 3s...
[01:53:18]     [2/16] Christ's Chapel.jpg
[01:53:18]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Christ%27s%20Chapel.jpg
[01:53:21]     Saved (element): Christ's Chapel.png
[01:53:21]     Crop: 135x102 -> 135x102 (padding=10px)
[01:53:21]     Waiting 3s...
[01:53:24]     [3/16] CityPlex Towers Tulsa.jpg
[01:53:24]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/CityPlex%20Towers%20Tulsa.jpg
[01:53:28]     Saved (element): CityPlex Towers Tulsa.png
[01:53:28]     Crop: 135x102 -> 135x102 (padding=10px)
[01:53:28]     Waiting 3s...
[01:53:31]     [4/16] Howard Prayer Tower.jpg
[01:53:31]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Howard%20Prayer%20Tower.jpg
[01:53:35]     Saved (element): Howard Prayer Tower.png
[01:53:35]     Crop: 135x102 -> 135x102 (padding=10px)
[01:53:35]     Waiting 3s...
[01:53:38]     [5/16] Learning Resource Center - Graduate Center on the campus of Oral Roberts University.jpg
[01:53:38]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Learning%20Resource%20Center%20-%20Graduate%20Center%20on%20the%20campus%20of%20Oral%20Roberts%20University.jpg
[01:53:42]     Saved (element): Learning Resource Center - Graduate Center on the campus of Oral Roberts University.png
[01:53:42]     Crop: 135x102 -> 135x102 (padding=10px)
[01:53:42]     Waiting 3s...
[01:53:45]     [6/16] Oral Roberts University large hands entrance from the air summer 2017.jpg
[01:53:45]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Oral%20Roberts%20University%20large%20hands%20entrance%20from%20the%20air%20summer%202017.jpg
[01:53:49]     Saved (element): Oral Roberts University large hands entrance from the air summer 2017.png
[01:53:49]     Crop: 135x102 -> 135x102 (padding=10px)
[01:53:49]     Waiting 3s...
[01:53:52]     [7/16] Oral Roberts University logo.png
[01:53:52]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Oral%20Roberts%20University%20logo.png
[01:53:56]     Saved (element): Oral Roberts University logo.png
[01:53:56]     Crop: 135x102 -> 135x102 (padding=10px)
[01:53:56]     Waiting 3s...
[01:53:59]     [8/16] Oral Roberts seal.png
[01:53:59]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Oral%20Roberts%20seal.png
[01:54:03]     Saved (element): Oral Roberts seal.png
[01:54:03]     Crop: 200x200 -> 200x200 (padding=10px)
[01:54:03]     Waiting 3s...
[01:54:06]     [9/16] Prayer Tower on the campus of Oral Roberts University.jpg
[01:54:06]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Prayer%20Tower%20on%20the%20campus%20of%20Oral%20Roberts%20University.jpg
[01:54:10]     Saved (element): Prayer Tower on the campus of Oral Roberts University.png
[01:54:10]     Crop: 135x102 -> 135x102 (padding=10px)
[01:54:10]     Waiting 3s...
[01:54:13]     [10/16] Praying Hands at the main entrance to the campus of Oral Roberts University.jpg
[01:54:13]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Praying%20Hands%20at%20the%20main%20entrance%20to%20the%20campus%20of%20Oral%20Roberts%20University.jpg
[01:54:16]     Saved (element): Praying Hands at the main entrance to the campus of Oral Roberts University.png
[01:54:16]     Crop: 135x102 -> 135x102 (padding=10px)
[01:54:16]     Waiting 3s...
[01:54:19]     [11/16] Towers Dormitories.jpg
[01:54:20]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Towers%20Dormitories.jpg
[01:54:23]     Saved (element): Towers Dormitories.png
[01:54:23]     Crop: 135x102 -> 135x102 (padding=10px)
[01:54:23]     Waiting 3s...
[01:54:26]     [12/16] Wikibooks-logo.svg
[01:54:27]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Wikibooks-logo.svg
[01:54:40]     Saved (full page): Wikibooks-logo.png
[01:54:40]     Crop: 1920x1080 -> 310x307 (padding=10px)
[01:54:40]     Waiting 3s...
[01:54:43]     [13/16] Wikiquote-logo.svg
[01:54:43]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Wikiquote-logo.svg
[01:54:56]     Saved (full page): Wikiquote-logo.png
[01:54:56]     Crop: 1920x1080 -> 306x363 (padding=10px)
[01:54:56]     Waiting 3s...
[01:54:59]     [14/16] Wikisource-logo.svg
[01:55:00]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Wikisource-logo.svg
[01:55:13]     Saved (full page): Wikisource-logo.png
[01:55:13]     Crop: 1920x1080 -> 420x440 (padding=10px)
[01:55:13]     Waiting 3s...
[01:55:16]     [15/16] Wikiversity logo 2017.svg
[01:55:16]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Wikiversity%20logo%202017.svg
[01:55:30]     Saved (full page): Wikiversity logo 2017.png
[01:55:30]     Crop: 1920x1080 -> 606x487 (padding=10px)
[01:55:30]     Waiting 3s...
[01:55:33]     [16/16] Wiktionary-logo-en-v2.svg
[01:55:33]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Wiktionary-logo-en-v2.svg
[01:55:36]     Saved (element): Wiktionary-logo-en-v2.png
[01:55:37]     Crop: 135x102 -> 135x102 (padding=10px)
[01:55:37] 
  Saved 16/16 images -> C:\Users\Boni\Desktop\Projects\alting_img\logos\oral roberts university

  Progress: [#############################-----------] 791/1076 (74%)  total -- just finished: oral roberts university

[01:55:37] 
  Waiting 3s before next college...
[01:55:40] 
[This run: 169/388]
[01:55:40] 
==================================================
[01:55:40] COLLEGE: oregon graduate institute of science and technology
[01:55:40] ==================================================
[01:55:40]   Searching API: oregon graduate institute of science and technology
[01:55:41]   Found title: OGI School of Science and Engineering
[01:55:43]   API returned 5 usable image filename(s)
[01:55:43]   Saving to: C:\Users\Boni\Desktop\Projects\alting_img\logos\oregon graduate institute of science and technology
[01:55:43]     [1/5] HillsboroCivicCenter.JPG
[01:55:43]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/HillsboroCivicCenter.JPG
[01:55:47]     Saved (element): HillsboroCivicCenter.png
[01:55:47]     Crop: 135x102 -> 135x102 (padding=10px)
[01:55:47]     Waiting 3s...
[01:55:50]     [2/5] Logo ogi.png
[01:55:50]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Logo%20ogi.png
[01:55:54]     Saved (element): Logo ogi.png
[01:55:54]     Crop: 192x50 -> 192x50 (padding=10px)
[01:55:54]     Waiting 3s...
[01:55:57]     [3/5] OGI School of Science and Engineering (logo).png
[01:55:57]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/OGI%20School%20of%20Science%20and%20Engineering%20%28logo%29.png
[01:56:00]     Saved (element): OGI School of Science and Engineering (logo).png
[01:56:00]     Crop: 192x50 -> 192x50 (padding=10px)
[01:56:01]     Waiting 3s...
[01:56:04]     [4/5] OGI entrance.JPG
[01:56:04]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/OGI%20entrance.JPG
[01:56:07]     Saved (element): OGI entrance.png
[01:56:07]     Crop: 135x102 -> 135x102 (padding=10px)
[01:56:07]     Waiting 3s...
[01:56:10]     [5/5] OGI library.JPG
[01:56:10]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/OGI%20library.JPG
[01:56:14]     Saved (element): OGI library.png
[01:56:14]     Crop: 135x102 -> 135x102 (padding=10px)
[01:56:14] 
  Saved 5/5 images -> C:\Users\Boni\Desktop\Projects\alting_img\logos\oregon graduate institute of science and technology

  Progress: [#############################-----------] 792/1076 (74%)  total -- just finished: oregon graduate institute of science and technology

[01:56:14] 
  Waiting 3s before next college...
[01:56:17] 
[This run: 170/388]
[01:56:17] 
==================================================
[01:56:17] COLLEGE: pacific western university
[01:56:17] ==================================================
[01:56:17]   Searching API: pacific western university
[01:56:19]   Found title: Pacific Western University (Hawaii)
[01:56:21]   API returned 0 usable image filename(s)
[01:56:21]   FLAG: Wikipedia article exists but has NO usable images for 'pacific western university'

  Progress: [#############################-----------] 792/1076 (74%)  total -- just finished: pacific western university

[01:56:21] 
  Waiting 3s before next college...
[01:56:24] 
[This run: 171/388]
[01:56:24] 
==================================================
[01:56:24] COLLEGE: pennsylvania state university-schuylkill campus
[01:56:24] ==================================================
[01:56:24]   Searching API: pennsylvania state university-schuylkill campus
[01:56:25]   No article found for: pennsylvania state university-schuylkill campus
[01:56:25]   FLAG: No Wikipedia article found for 'pennsylvania state university-schuylkill campus'

  Progress: [#############################-----------] 792/1076 (74%)  total -- just finished: pennsylvania state university-schuylkill campus

[01:56:25] 
  Waiting 3s before next college...
[01:56:28] 
[This run: 172/388]
[01:56:28] 
==================================================
[01:56:28] COLLEGE: pepperdine university
[01:56:28] ==================================================
[01:56:28]   Searching API: pepperdine university
[01:56:30]   Found title: Pepperdine University
[01:56:32]   API returned 17 usable image filename(s)
[01:56:32]   Saving to: C:\Users\Boni\Desktop\Projects\alting_img\logos\pepperdine university
[01:56:32]     [1/17] Keck Science Center Pepperdine.jpg
[01:56:32]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Keck%20Science%20Center%20Pepperdine.jpg
[01:56:36]     Saved (element): Keck Science Center Pepperdine.png
[01:56:36]     Crop: 135x102 -> 135x102 (padding=10px)
[01:56:36]     Waiting 3s...
[01:56:39]     [2/17] LA Skyline Mountains2.jpg
[01:56:39]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/LA%20Skyline%20Mountains2.jpg
[01:56:44]     Saved (element): LA Skyline Mountains2.png
[01:56:44]     Crop: 1618x1080 -> 1618x1080 (padding=10px)
[01:56:44]     Waiting 3s...
[01:56:47]     [3/17] Pepperdine University, Malibu, California (1) (3124893785).jpg
[01:56:48]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Pepperdine%20University%2C%20Malibu%2C%20California%20%281%29%20%283124893785%29.jpg
[01:56:51]     Saved (element): Pepperdine University, Malibu, California (1) (3124893785).png
[01:56:51]     Crop: 135x102 -> 135x102 (padding=10px)
[01:56:51]     Waiting 3s...
[01:56:54]     [4/17] Pepperdine University 2006.jpg
[01:56:54]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Pepperdine%20University%202006.jpg
[01:56:58]     Saved (element): Pepperdine University 2006.png
[01:56:58]     Crop: 135x102 -> 135x102 (padding=10px)
[01:56:58]     Waiting 3s...
[01:57:01]     [5/17] Pepperdine University 2007, 3.jpg
[01:57:01]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Pepperdine%20University%202007%2C%203.jpg
[01:57:05]     Saved (element): Pepperdine University 2007, 3.png
[01:57:05]     Crop: 135x102 -> 135x102 (padding=10px)
[01:57:05]     Waiting 3s...
[01:57:08]     [6/17] Pepperdine University 2011.jpg
[01:57:08]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Pepperdine%20University%202011.jpg
[01:57:12]     Saved (element): Pepperdine University 2011.png
[01:57:12]     Crop: 135x102 -> 135x102 (padding=10px)
[01:57:12]     Waiting 3s...
[01:57:15]     [7/17] Pepperdine University Caruso School of Law front entrance by Cecily Breeding.jpg
[01:57:15]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Pepperdine%20University%20Caruso%20School%20of%20Law%20front%20entrance%20by%20Cecily%20Breeding.jpg
[01:57:19]     Saved (element): Pepperdine University Caruso School of Law front entrance by Cecily Breeding.png
[01:57:19]     Crop: 135x102 -> 135x102 (padding=10px)
[01:57:19]     Waiting 3s...
[01:57:22]     [8/17] Pepperdine University Graziadio School of Business front entrance by Cecily Breeding.jpg
[01:57:22]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Pepperdine%20University%20Graziadio%20School%20of%20Business%20front%20entrance%20by%20Cecily%20Breeding.jpg
[01:57:26]     Saved (element): Pepperdine University Graziadio School of Business front entrance by Cecily Breeding.png
[01:57:26]     Crop: 135x102 -> 135x102 (padding=10px)
[01:57:26]     Waiting 3s...
[01:57:29]     [9/17] Pepperdine University Malibu Canyon Entrance Gate.JPG
[01:57:29]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Pepperdine%20University%20Malibu%20Canyon%20Entrance%20Gate.JPG
[01:57:33]     Saved (element): Pepperdine University Malibu Canyon Entrance Gate.png
[01:57:33]     Crop: 135x102 -> 135x102 (padding=10px)
[01:57:33]     Waiting 3s...
[01:57:36]     [10/17] Pepperdine University aerial view July 2021.jpg
[01:57:36]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Pepperdine%20University%20aerial%20view%20July%202021.jpg
[01:57:40]     Saved (element): Pepperdine University aerial view July 2021.png
[01:57:40]     Crop: 135x102 -> 135x102 (padding=10px)
[01:57:40]     Waiting 3s...
[01:57:43]     [11/17] Pepperdine University seal.svg
[01:57:43]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Pepperdine%20University%20seal.svg
[01:57:57]     Saved (full page): Pepperdine University seal.png
[01:57:57]     Crop: 1920x1080 -> 260x260 (padding=10px)
[01:57:57]     Waiting 3s...
[01:58:00]     [12/17] Pepperdinefire.jpg
[01:58:00]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Pepperdinefire.jpg
[01:58:04]     Saved (element): Pepperdinefire.png
[01:58:04]     Crop: 135x102 -> 135x102 (padding=10px)
[01:58:04]     Waiting 3s...
[01:58:07]     [13/17] Red pog.svg
[01:58:07]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Red%20pog.svg
[01:58:20]     Saved (full page): Red pog.png
[01:58:20]     Crop: 1920x1080 -> 72x72 (padding=10px)
[01:58:20]     Waiting 3s...
[01:58:23]     [14/17] Stauffer Chapel window.jpg
[01:58:23]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Stauffer%20Chapel%20window.jpg
[01:58:27]     Saved (element): Stauffer Chapel window.png
[01:58:27]     Crop: 135x102 -> 135x102 (padding=10px)
[01:58:27]     Waiting 3s...
[01:58:30]     [15/17] Symbol category class.svg
[01:58:30]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Symbol%20category%20class.svg
[01:58:43]     Saved (full page): Symbol category class.png
[01:58:43]     Crop: 1920x1080 -> 187x191 (padding=10px)
[01:58:43]     Waiting 3s...
[01:58:46]     [16/17] USA California location map.svg
[01:58:46]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/USA%20California%20location%20map.svg
[01:59:01]     Saved (full page): USA California location map.png
[01:59:01]     Crop: 1920x1080 -> 1031x1080 (padding=10px)
[01:59:01]     Waiting 3s...
[01:59:04]     [17/17] Usa edcp location map.svg
[01:59:04]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Usa%20edcp%20location%20map.svg
[01:59:07]     Saved (element): Usa edcp location map.png
[01:59:07]     Crop: 135x102 -> 135x102 (padding=10px)
[01:59:07] 
  Saved 17/17 images -> C:\Users\Boni\Desktop\Projects\alting_img\logos\pepperdine university

  Progress: [#############################-----------] 793/1076 (74%)  total -- just finished: pepperdine university

[01:59:08] 
  Waiting 3s before next college...
[01:59:11] 
[This run: 173/388]
[01:59:11] 
==================================================
[01:59:11] COLLEGE: peru state college
[01:59:11] ==================================================
[01:59:11]   Searching API: peru state college
[01:59:12]   Found title: Peru State College
[01:59:14]   API returned 4 usable image filename(s)
[01:59:14]   Saving to: C:\Users\Boni\Desktop\Projects\alting_img\logos\peru state college
[01:59:14]     [1/4] Peru State College, Morgan.JPG
[01:59:14]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Peru%20State%20College%2C%20Morgan.JPG
[01:59:18]     Saved (element): Peru State College, Morgan.png
[01:59:18]     Crop: 135x102 -> 135x102 (padding=10px)
[01:59:18]     Waiting 3s...
[01:59:21]     [2/4] Peru State College, schoolhouse and Majors.JPG
[01:59:21]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Peru%20State%20College%2C%20schoolhouse%20and%20Majors.JPG
[01:59:25]     Saved (element): Peru State College, schoolhouse and Majors.png
[01:59:25]     Crop: 135x102 -> 135x102 (padding=10px)
[01:59:25]     Waiting 3s...
[01:59:28]     [3/4] Peru State College seal.svg
[01:59:28]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Peru%20State%20College%20seal.svg
[01:59:42]     Saved (full page): Peru State College seal.png
[01:59:42]     Crop: 1920x1080 -> 193x260 (padding=10px)
[01:59:42]     Waiting 3s...
[01:59:45]     [4/4] Peru State College wordmark.svg
[01:59:45]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Peru%20State%20College%20wordmark.svg
[01:59:49]     Saved (element): Peru State College wordmark.png
[01:59:49]     Crop: 135x102 -> 135x102 (padding=10px)
[01:59:49] 
  Saved 4/4 images -> C:\Users\Boni\Desktop\Projects\alting_img\logos\peru state college

